# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
                 widenDirtyArrayCacheInt·p0.90:   24.032 us/op
                 widenDirtyArrayCacheInt·p0.95:   24.064 us/op
                 widenDirtyArrayCacheInt·p0.99:   24.128 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.560 us/op
                 widenDirtyArrayCacheInt·p0.9999: 31.018 us/op
                 widenDirtyArrayCacheInt·p1.00:   161.024 us/op

Iteration   2: 23.751 ±(99.9%) 0.028 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.976 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.872 us/op
                 widenDirtyArrayCacheInt·p0.999:  69.248 us/op
                 widenDirtyArrayCacheInt·p0.9999: 96.895 us/op
                 widenDirtyArrayCacheInt·p1.00:   419.328 us/op

Iteration   3: 23.747 ±(99.9%) 0.024 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.008 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.648 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.744 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.776 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.872 us/op
                 widenDirtyArrayCacheInt·p0.999:  68.992 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.150 us/op
                 widenDirtyArrayCacheInt·p1.00:   255.744 us/op

Iteration   4: 23.927 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.456 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.90:   24.032 us/op
                 widenDirtyArrayCacheInt·p0.95:   24.064 us/op
                 widenDirtyArrayCacheInt·p0.99:   24.128 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.592 us/op
                 widenDirtyArrayCacheInt·p0.9999: 31.566 us/op
                 widenDirtyArrayCacheInt·p1.00:   152.576 us/op

Iteration   5: 23.926 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.552 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.904 us/op
                 widenDirtyArrayCacheInt·p0.90:   24.032 us/op
                 widenDirtyArrayCacheInt·p0.95:   24.064 us/op
                 widenDirtyArrayCacheInt·p0.99:   24.128 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.528 us/op
                 widenDirtyArrayCacheInt·p0.9999: 31.440 us/op
                 widenDirtyArrayCacheInt·p1.00:   168.704 us/op


# Run progress: 80.00% complete, ETA 00:03:43
# Fork: 5 of 5
# Warmup Iteration   1: 26.586 ±(99.9%) 4.660 us/op
# Warmup Iteration   2: 28.606 ±(99.9%) 11.367 us/op
# Warmup Iteration   3: 23.399 ±(99.9%) 0.025 us/op
# Warmup Iteration   4: 23.283 ±(99.9%) 0.083 us/op
# Warmup Iteration   5: 23.223 ±(99.9%) 0.059 us/op
Iteration   1: 23.222 ±(99.9%) 0.028 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.720 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.104 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.232 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.264 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.360 us/op
                 widenDirtyArrayCacheInt·p0.999:  68.992 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.185 us/op
                 widenDirtyArrayCacheInt·p1.00:   441.856 us/op

Iteration   2: 23.361 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.976 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.328 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.456 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.488 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.584 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.080 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.688 us/op
                 widenDirtyArrayCacheInt·p1.00:   159.488 us/op

Iteration   3: 23.218 ±(99.9%) 0.025 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.720 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.104 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.232 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.264 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.360 us/op
                 widenDirtyArrayCacheInt·p0.999:  68.992 us/op
                 widenDirtyArrayCacheInt·p0.9999: 97.062 us/op
                 widenDirtyArrayCacheInt·p1.00:   259.072 us/op

Iteration   4: 23.197 ±(99.9%) 0.024 us/op
                 widenDirtyArrayCacheInt·p0.00:   22.720 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.072 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.200 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.232 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.360 us/op
                 widenDirtyArrayCacheInt·p0.999:  68.736 us/op
                 widenDirtyArrayCacheInt·p0.9999: 99.137 us/op
                 widenDirtyArrayCacheInt·p1.00:   263.680 us/op

Iteration   5: 23.381 ±(99.9%) 0.005 us/op
                 widenDirtyArrayCacheInt·p0.00:   23.008 us/op
                 widenDirtyArrayCacheInt·p0.50:   23.360 us/op
                 widenDirtyArrayCacheInt·p0.90:   23.488 us/op
                 widenDirtyArrayCacheInt·p0.95:   23.520 us/op
                 widenDirtyArrayCacheInt·p0.99:   23.616 us/op
                 widenDirtyArrayCacheInt·p0.999:  26.030 us/op
                 widenDirtyArrayCacheInt·p0.9999: 30.464 us/op
                 widenDirtyArrayCacheInt·p1.00:   177.408 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenDirtyArrayCacheInt":
  N = 2637330
  mean =     23.630 ±(99.9%) 0.003 us/op

  Histogram, us/op:
    [  0.000,  50.000) = 2635496 
    [ 50.000, 100.000) = 1757 
    [100.000, 150.000) = 29 
    [150.000, 200.000) = 19 
    [200.000, 250.000) = 11 
    [250.000, 300.000) = 11 
    [300.000, 350.000) = 1 
    [350.000, 400.000) = 2 
    [400.000, 450.000) = 4 

  Percentiles, us/op:
      p(0.0000) =     22.720 us/op
     p(50.0000) =     23.616 us/op
     p(90.0000) =     23.872 us/op
     p(95.0000) =     23.936 us/op
     p(99.0000) =     24.064 us/op
     p(99.9000) =     27.104 us/op
     p(99.9900) =     75.588 us/op
     p(99.9990) =    224.963 us/op
     p(99.9999) =    419.514 us/op
    p(100.0000) =    441.856 us/op


# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenDirtyArrayCacheInt
# Parameters: (arraySize = 4194305)

# Run progress: 83.33% complete, ETA 00:03:06
# Fork: 1 of 5
# Warmup Iteration   1: 552.973 ±(99.9%) 49.675 us/op
# Warmup Iteration   2: 534.361 ±(99.9%) 43.711 us/op
# Warmup Iteration   3: 516.701 ±(99.9%) 22.726 us/op
# Warmup Iteration   4: 509.179 ±(99.9%) 3.103 us/op
# Warmup Iteration   5: 515.046 ±(99.9%) 3.048 us/op
Iteration   1: 513.521 ±(99.9%) 0.682 us/op
                 widenDirtyArrayCacheInt·p0.00:   496.128 us/op
                 widenDirtyArrayCacheInt·p0.50:   510.976 us/op
                 widenDirtyArrayCacheInt·p0.90:   522.752 us/op
                 widenDirtyArrayCacheInt·p0.95:   527.360 us/op
                 widenDirtyArrayCacheInt·p0.99:   570.368 us/op
                 widenDirtyArrayCacheInt·p0.999:  617.296 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2170.880 us/op
                 widenDirtyArrayCacheInt·p1.00:   2170.880 us/op

Iteration   2: 509.773 ±(99.9%) 0.936 us/op
                 widenDirtyArrayCacheInt·p0.00:   488.448 us/op
                 widenDirtyArrayCacheInt·p0.50:   503.808 us/op
                 widenDirtyArrayCacheInt·p0.90:   518.144 us/op
                 widenDirtyArrayCacheInt·p0.95:   567.296 us/op
                 widenDirtyArrayCacheInt·p0.99:   604.140 us/op
                 widenDirtyArrayCacheInt·p0.999:  670.507 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2248.704 us/op
                 widenDirtyArrayCacheInt·p1.00:   2248.704 us/op

Iteration   3: 507.521 ±(99.9%) 1.269 us/op
                 widenDirtyArrayCacheInt·p0.00:   486.400 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.760 us/op
                 widenDirtyArrayCacheInt·p0.90:   515.072 us/op
                 widenDirtyArrayCacheInt·p0.95:   560.128 us/op
                 widenDirtyArrayCacheInt·p0.99:   593.920 us/op
                 widenDirtyArrayCacheInt·p0.999:  675.518 us/op
                 widenDirtyArrayCacheInt·p0.9999: 3211.264 us/op
                 widenDirtyArrayCacheInt·p1.00:   3211.264 us/op

Iteration   4: 506.026 ±(99.9%) 0.833 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.888 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.248 us/op
                 widenDirtyArrayCacheInt·p0.90:   513.536 us/op
                 widenDirtyArrayCacheInt·p0.95:   555.008 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  649.478 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2117.632 us/op
                 widenDirtyArrayCacheInt·p1.00:   2117.632 us/op

Iteration   5: 512.571 ±(99.9%) 19.264 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.888 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.760 us/op
                 widenDirtyArrayCacheInt·p0.90:   515.584 us/op
                 widenDirtyArrayCacheInt·p0.95:   556.032 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  674.042 us/op
                 widenDirtyArrayCacheInt·p0.9999: 57147.392 us/op
                 widenDirtyArrayCacheInt·p1.00:   57147.392 us/op


# Run progress: 86.67% complete, ETA 00:02:29
# Fork: 2 of 5
# Warmup Iteration   1: 556.303 ±(99.9%) 49.982 us/op
# Warmup Iteration   2: 536.875 ±(99.9%) 44.319 us/op
# Warmup Iteration   3: 519.652 ±(99.9%) 23.020 us/op
# Warmup Iteration   4: 515.255 ±(99.9%) 3.072 us/op
# Warmup Iteration   5: 512.233 ±(99.9%) 2.967 us/op
Iteration   1: 510.410 ±(99.9%) 0.663 us/op
                 widenDirtyArrayCacheInt·p0.00:   492.544 us/op
                 widenDirtyArrayCacheInt·p0.50:   507.904 us/op
                 widenDirtyArrayCacheInt·p0.90:   519.680 us/op
                 widenDirtyArrayCacheInt·p0.95:   524.288 us/op
                 widenDirtyArrayCacheInt·p0.99:   555.008 us/op
                 widenDirtyArrayCacheInt·p0.999:  602.427 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2191.360 us/op
                 widenDirtyArrayCacheInt·p1.00:   2191.360 us/op

Iteration   2: 505.634 ±(99.9%) 0.831 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.376 us/op
                 widenDirtyArrayCacheInt·p0.50:   500.736 us/op
                 widenDirtyArrayCacheInt·p0.90:   514.048 us/op
                 widenDirtyArrayCacheInt·p0.95:   553.984 us/op
                 widenDirtyArrayCacheInt·p0.99:   580.608 us/op
                 widenDirtyArrayCacheInt·p0.999:  631.726 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2134.016 us/op
                 widenDirtyArrayCacheInt·p1.00:   2134.016 us/op

Iteration   3: 510.451 ±(99.9%) 1.127 us/op
                 widenDirtyArrayCacheInt·p0.00:   492.544 us/op
                 widenDirtyArrayCacheInt·p0.50:   507.392 us/op
                 widenDirtyArrayCacheInt·p0.90:   519.680 us/op
                 widenDirtyArrayCacheInt·p0.95:   525.312 us/op
                 widenDirtyArrayCacheInt·p0.99:   564.224 us/op
                 widenDirtyArrayCacheInt·p0.999:  605.403 us/op
                 widenDirtyArrayCacheInt·p0.9999: 3162.112 us/op
                 widenDirtyArrayCacheInt·p1.00:   3162.112 us/op

Iteration   4: 504.381 ±(99.9%) 0.878 us/op
                 widenDirtyArrayCacheInt·p0.00:   483.840 us/op
                 widenDirtyArrayCacheInt·p0.50:   499.200 us/op
                 widenDirtyArrayCacheInt·p0.90:   513.024 us/op
                 widenDirtyArrayCacheInt·p0.95:   552.960 us/op
                 widenDirtyArrayCacheInt·p0.99:   580.608 us/op
                 widenDirtyArrayCacheInt·p0.999:  660.480 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2301.952 us/op
                 widenDirtyArrayCacheInt·p1.00:   2301.952 us/op

Iteration   5: 509.717 ±(99.9%) 19.178 us/op
                 widenDirtyArrayCacheInt·p0.00:   482.816 us/op
                 widenDirtyArrayCacheInt·p0.50:   498.688 us/op
                 widenDirtyArrayCacheInt·p0.90:   513.024 us/op
                 widenDirtyArrayCacheInt·p0.95:   547.840 us/op
                 widenDirtyArrayCacheInt·p0.99:   583.680 us/op
                 widenDirtyArrayCacheInt·p0.999:  669.245 us/op
                 widenDirtyArrayCacheInt·p0.9999: 57212.928 us/op
                 widenDirtyArrayCacheInt·p1.00:   57212.928 us/op


# Run progress: 90.00% complete, ETA 00:01:51
# Fork: 3 of 5
# Warmup Iteration   1: 560.132 ±(99.9%) 50.325 us/op
# Warmup Iteration   2: 539.853 ±(99.9%) 44.619 us/op
# Warmup Iteration   3: 517.981 ±(99.9%) 22.848 us/op
# Warmup Iteration   4: 513.884 ±(99.9%) 2.918 us/op
# Warmup Iteration   5: 514.431 ±(99.9%) 2.976 us/op
Iteration   1: 513.110 ±(99.9%) 0.658 us/op
                 widenDirtyArrayCacheInt·p0.00:   495.616 us/op
                 widenDirtyArrayCacheInt·p0.50:   510.976 us/op
                 widenDirtyArrayCacheInt·p0.90:   521.216 us/op
                 widenDirtyArrayCacheInt·p0.95:   525.312 us/op
                 widenDirtyArrayCacheInt·p0.99:   558.776 us/op
                 widenDirtyArrayCacheInt·p0.999:  614.199 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2174.976 us/op
                 widenDirtyArrayCacheInt·p1.00:   2174.976 us/op

Iteration   2: 508.161 ±(99.9%) 0.850 us/op
                 widenDirtyArrayCacheInt·p0.00:   489.472 us/op
                 widenDirtyArrayCacheInt·p0.50:   502.784 us/op
                 widenDirtyArrayCacheInt·p0.90:   515.072 us/op
                 widenDirtyArrayCacheInt·p0.95:   557.056 us/op
                 widenDirtyArrayCacheInt·p0.99:   584.448 us/op
                 widenDirtyArrayCacheInt·p0.999:  650.778 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2170.880 us/op
                 widenDirtyArrayCacheInt·p1.00:   2170.880 us/op

Iteration   3: 506.311 ±(99.9%) 1.234 us/op
                 widenDirtyArrayCacheInt·p0.00:   486.912 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.248 us/op
                 widenDirtyArrayCacheInt·p0.90:   512.512 us/op
                 widenDirtyArrayCacheInt·p0.95:   552.960 us/op
                 widenDirtyArrayCacheInt·p0.99:   580.956 us/op
                 widenDirtyArrayCacheInt·p0.999:  647.442 us/op
                 widenDirtyArrayCacheInt·p0.9999: 3231.744 us/op
                 widenDirtyArrayCacheInt·p1.00:   3231.744 us/op

Iteration   4: 506.049 ±(99.9%) 0.837 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.376 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.248 us/op
                 widenDirtyArrayCacheInt·p0.90:   513.024 us/op
                 widenDirtyArrayCacheInt·p0.95:   552.960 us/op
                 widenDirtyArrayCacheInt·p0.99:   580.608 us/op
                 widenDirtyArrayCacheInt·p0.999:  638.370 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2129.920 us/op
                 widenDirtyArrayCacheInt·p1.00:   2129.920 us/op

Iteration   5: 511.601 ±(99.9%) 19.118 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.888 us/op
                 widenDirtyArrayCacheInt·p0.50:   500.736 us/op
                 widenDirtyArrayCacheInt·p0.90:   512.512 us/op
                 widenDirtyArrayCacheInt·p0.95:   548.864 us/op
                 widenDirtyArrayCacheInt·p0.99:   587.776 us/op
                 widenDirtyArrayCacheInt·p0.999:  678.292 us/op
                 widenDirtyArrayCacheInt·p0.9999: 56819.712 us/op
                 widenDirtyArrayCacheInt·p1.00:   56819.712 us/op


# Run progress: 93.33% complete, ETA 00:01:14
# Fork: 4 of 5
# Warmup Iteration   1: 560.369 ±(99.9%) 50.270 us/op
# Warmup Iteration   2: 533.368 ±(99.9%) 43.873 us/op
# Warmup Iteration   3: 516.739 ±(99.9%) 22.788 us/op
# Warmup Iteration   4: 514.705 ±(99.9%) 2.936 us/op
# Warmup Iteration   5: 509.690 ±(99.9%) 3.134 us/op
Iteration   1: 508.284 ±(99.9%) 0.818 us/op
                 widenDirtyArrayCacheInt·p0.00:   488.448 us/op
                 widenDirtyArrayCacheInt·p0.50:   503.808 us/op
                 widenDirtyArrayCacheInt·p0.90:   514.560 us/op
                 widenDirtyArrayCacheInt·p0.95:   546.816 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  629.760 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2162.688 us/op
                 widenDirtyArrayCacheInt·p1.00:   2162.688 us/op

Iteration   2: 513.715 ±(99.9%) 0.684 us/op
                 widenDirtyArrayCacheInt·p0.00:   497.664 us/op
                 widenDirtyArrayCacheInt·p0.50:   511.488 us/op
                 widenDirtyArrayCacheInt·p0.90:   522.240 us/op
                 widenDirtyArrayCacheInt·p0.95:   527.360 us/op
                 widenDirtyArrayCacheInt·p0.99:   572.416 us/op
                 widenDirtyArrayCacheInt·p0.999:  615.266 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2199.552 us/op
                 widenDirtyArrayCacheInt·p1.00:   2199.552 us/op

Iteration   3: 507.077 ±(99.9%) 1.224 us/op
                 widenDirtyArrayCacheInt·p0.00:   483.840 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.760 us/op
                 widenDirtyArrayCacheInt·p0.90:   514.048 us/op
                 widenDirtyArrayCacheInt·p0.95:   555.469 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  634.314 us/op
                 widenDirtyArrayCacheInt·p0.9999: 3153.920 us/op
                 widenDirtyArrayCacheInt·p1.00:   3153.920 us/op

Iteration   4: 512.527 ±(99.9%) 0.664 us/op
                 widenDirtyArrayCacheInt·p0.00:   494.080 us/op
                 widenDirtyArrayCacheInt·p0.50:   509.952 us/op
                 widenDirtyArrayCacheInt·p0.90:   520.704 us/op
                 widenDirtyArrayCacheInt·p0.95:   525.312 us/op
                 widenDirtyArrayCacheInt·p0.99:   569.344 us/op
                 widenDirtyArrayCacheInt·p0.999:  604.678 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2138.112 us/op
                 widenDirtyArrayCacheInt·p1.00:   2138.112 us/op

Iteration   5: 513.250 ±(99.9%) 19.245 us/op
                 widenDirtyArrayCacheInt·p0.00:   486.400 us/op
                 widenDirtyArrayCacheInt·p0.50:   503.296 us/op
                 widenDirtyArrayCacheInt·p0.90:   516.608 us/op
                 widenDirtyArrayCacheInt·p0.95:   547.072 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  629.069 us/op
                 widenDirtyArrayCacheInt·p0.9999: 57016.320 us/op
                 widenDirtyArrayCacheInt·p1.00:   57016.320 us/op


# Run progress: 96.67% complete, ETA 00:00:37
# Fork: 5 of 5
# Warmup Iteration   1: 546.335 ±(99.9%) 49.247 us/op
# Warmup Iteration   2: 540.987 ±(99.9%) 44.662 us/op
# Warmup Iteration   3: 526.541 ±(99.9%) 23.123 us/op
# Warmup Iteration   4: 516.495 ±(99.9%) 2.997 us/op
# Warmup Iteration   5: 509.202 ±(99.9%) 3.098 us/op
Iteration   1: 507.913 ±(99.9%) 0.848 us/op
                 widenDirtyArrayCacheInt·p0.00:   488.960 us/op
                 widenDirtyArrayCacheInt·p0.50:   503.808 us/op
                 widenDirtyArrayCacheInt·p0.90:   515.584 us/op
                 widenDirtyArrayCacheInt·p0.95:   533.504 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  627.240 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2306.048 us/op
                 widenDirtyArrayCacheInt·p1.00:   2306.048 us/op

Iteration   2: 509.198 ±(99.9%) 0.848 us/op
                 widenDirtyArrayCacheInt·p0.00:   487.936 us/op
                 widenDirtyArrayCacheInt·p0.50:   503.808 us/op
                 widenDirtyArrayCacheInt·p0.90:   520.192 us/op
                 widenDirtyArrayCacheInt·p0.95:   555.008 us/op
                 widenDirtyArrayCacheInt·p0.99:   586.752 us/op
                 widenDirtyArrayCacheInt·p0.999:  652.288 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2095.104 us/op
                 widenDirtyArrayCacheInt·p1.00:   2095.104 us/op

Iteration   3: 508.192 ±(99.9%) 1.234 us/op
                 widenDirtyArrayCacheInt·p0.00:   485.376 us/op
                 widenDirtyArrayCacheInt·p0.50:   502.784 us/op
                 widenDirtyArrayCacheInt·p0.90:   517.120 us/op
                 widenDirtyArrayCacheInt·p0.95:   557.056 us/op
                 widenDirtyArrayCacheInt·p0.99:   585.728 us/op
                 widenDirtyArrayCacheInt·p0.999:  657.797 us/op
                 widenDirtyArrayCacheInt·p0.9999: 3166.208 us/op
                 widenDirtyArrayCacheInt·p1.00:   3166.208 us/op

Iteration   4: 507.010 ±(99.9%) 0.844 us/op
                 widenDirtyArrayCacheInt·p0.00:   487.424 us/op
                 widenDirtyArrayCacheInt·p0.50:   502.272 us/op
                 widenDirtyArrayCacheInt·p0.90:   516.096 us/op
                 widenDirtyArrayCacheInt·p0.95:   552.960 us/op
                 widenDirtyArrayCacheInt·p0.99:   582.656 us/op
                 widenDirtyArrayCacheInt·p0.999:  630.784 us/op
                 widenDirtyArrayCacheInt·p0.9999: 2191.360 us/op
                 widenDirtyArrayCacheInt·p1.00:   2191.360 us/op

Iteration   5: 512.692 ±(99.9%) 19.277 us/op
                 widenDirtyArrayCacheInt·p0.00:   486.400 us/op
                 widenDirtyArrayCacheInt·p0.50:   501.760 us/op
                 widenDirtyArrayCacheInt·p0.90:   515.942 us/op
                 widenDirtyArrayCacheInt·p0.95:   552.960 us/op
                 widenDirtyArrayCacheInt·p0.99:   581.632 us/op
                 widenDirtyArrayCacheInt·p0.999:  674.340 us/op
                 widenDirtyArrayCacheInt·p0.9999: 57212.928 us/op
                 widenDirtyArrayCacheInt·p1.00:   57212.928 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenDirtyArrayCacheInt":
  N = 244818
  mean =    509.385 ±(99.9%) 1.710 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 244813 
    [ 5000.000, 10000.000) = 0 
    [10000.000, 15000.000) = 0 
    [15000.000, 20000.000) = 0 
    [20000.000, 25000.000) = 0 
    [25000.000, 30000.000) = 0 
    [30000.000, 35000.000) = 0 
    [35000.000, 40000.000) = 0 
    [40000.000, 45000.000) = 0 
    [45000.000, 50000.000) = 0 
    [50000.000, 55000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    482.816 us/op
     p(50.0000) =    504.320 us/op
     p(90.0000) =    518.144 us/op
     p(95.0000) =    540.672 us/op
     p(99.0000) =    580.608 us/op
     p(99.9000) =    640.000 us/op
     p(99.9900) =   2162.688 us/op
     p(99.9990) =  57183.555 us/op
     p(99.9999) =  57212.928 us/op
    p(100.0000) =  57212.928 us/op


# Run complete. Total time: 00:18:37

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                       (arraySize)    Mode      Cnt      Score   Error  Units
ArrayCacheIntBenchmark.widenArrayAlloc                                               262145  sample   982529    126.978 ± 0.264  us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.00                         262145  sample             102.016          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.50                         262145  sample             124.160          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.90                         262145  sample             127.616          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.95                         262145  sample             132.608          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.99                         262145  sample             147.456          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.999                        262145  sample             522.481          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.9999                       262145  sample            1242.618          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p1.00                         262145  sample           31981.568          us/op

ArrayCacheIntBenchmark.widenCleanArrayCacheInt                                       262145  sample  1426285     87.469 ± 0.009  us/op
